attack,base_happiness,cap_rate,defense,exp_growth,height,hp,name,pokedex_number,speed,type_1,type_2,weight,generation,is_legendary
54,70,190,53,1000000,0.4,53,Inkay,686,45,dark,psychic,3.5,6,0
92,70,80,88,1000000,1.5,86,Malamar,687,73,dark,psychic,47.0,6,0
52,70,120,67,1000000,0.5,42,Binacle,688,50,rock,water,31.0,6,0
105,70,45,115,1000000,1.3,72,Barbaracle,689,68,rock,water,96.0,6,0
60,70,225,60,1000000,0.5,50,Skrelp,690,30,poison,water,7.3,6,0
75,70,55,90,1000000,1.8,65,Dragalge,691,44,poison,dragon,81.5,6,0
53,70,225,62,1250000,0.5,50,Clauncher,692,44,water,,8.3,6,0
73,70,55,88,1250000,1.3,71,Clawitzer,693,59,water,,35.3,6,0
38,70,190,33,1000000,0.5,44,Helioptile,694,70,electric,normal,6.0,6,0
55,70,75,52,1000000,1.0,62,Heliolisk,695,109,electric,normal,21.0,6,0
89,70,45,77,1000000,0.8,58,Tyrunt,696,48,rock,dragon,26.0,6,0
121,70,45,119,1000000,2.5,82,Tyrantrum,697,71,rock,dragon,270.0,6,0
59,70,45,50,1000000,1.3,77,Amaura,698,46,rock,ice,25.2,6,0
77,70,45,72,1000000,2.7,123,Aurorus,699,58,rock,ice,225.0,6,0
65,70,45,65,1000000,1.0,95,Sylveon,700,60,fairy,,23.5,6,0
92,70,100,75,1000000,0.8,78,Hawlucha,701,118,fighting,flying,21.5,6,0
58,70,180,57,1000000,0.2,67,Dedenne,702,101,electric,fairy,2.2,6,0
50,70,60,150,1250000,0.3,50,Carbink,703,50,rock,fairy,5.7,6,0
50,35,45,35,1250000,0.3,45,Goomy,704,40,dragon,,2.8,6,0
75,35,45,53,1250000,0.8,68,Sliggoo,705,60,dragon,,17.5,6,0
100,35,45,70,1250000,2.0,90,Goodra,706,80,dragon,,150.5,6,0
80,70,75,91,800000,0.2,57,Klefki,707,75,steel,fairy,3.0,6,0
70,70,120,48,1000000,0.4,43,Phantump,708,38,ghost,grass,7.0,6,0
110,70,60,76,1000000,1.5,85,Trevenant,709,56,ghost,grass,71.0,6,0
66,70,120,70,1000000,0.8,59,Pumpkaboo,710,41,ghost,grass,15.0,6,0
100,70,60,122,1000000,1.7,85,Gourgeist,711,54,ghost,grass,39.0,6,0
69,70,190,85,1000000,1.0,55,Bergmite,712,28,ice,,99.5,6,0
117,70,55,184,1000000,2.0,95,Avalugg,713,28,ice,,505.0,6,0
30,70,190,35,1000000,0.5,40,Noibat,714,55,flying,dragon,8.0,6,0
70,70,45,80,1000000,1.5,85,Noivern,715,123,flying,dragon,85.0,6,0
131,0,45,95,1250000,3.0,126,Xerneas,716,99,fairy,,215.0,6,1
131,0,45,95,1250000,5.8,126,Yveltal,717,99,dark,flying,203.0,6,1
100,0,3,121,1250000,5.0,216,Zygarde,718,85,dragon,ground,284.6,6,1
160,70,3,110,1250000,0.7,50,Diancie,719,110,rock,fairy,8.8,6,1
160,100,3,60,1250000,,80,Hoopa,720,80,psychic,ghost,,6,1
110,100,3,120,1250000,1.7,80,Volcanion,721,70,fire,water,195.0,6,1
55,70,45,55,1059860,0.3,68,Rowlet,722,42,grass,flying,1.5,7,0
75,70,45,75,1059860,0.7,78,Dartrix,723,52,grass,flying,16.0,7,0
107,70,45,75,1059860,1.6,78,Decidueye,724,70,grass,ghost,36.6,7,0
65,70,45,40,1059860,0.4,45,Litten,725,70,fire,,4.3,7,0
85,70,45,50,1059860,0.7,65,Torracat,726,90,fire,,25.0,7,0
115,70,45,90,1059860,1.8,95,Incineroar,727,60,fire,dark,83.0,7,0
54,70,45,54,1059860,0.4,50,Popplio,728,40,water,,7.5,7,0
69,70,45,69,1059860,0.6,60,Brionne,729,50,water,,17.5,7,0
74,70,45,74,1059860,1.8,80,Primarina,730,60,water,fairy,44.0,7,0
75,70,255,30,1000000,0.3,35,Pikipek,731,65,normal,flying,1.2,7,0
85,70,120,50,1000000,0.6,55,Trumbeak,732,75,normal,flying,14.8,7,0
120,70,45,75,1000000,1.1,80,Toucannon,733,60,normal,flying,26.0,7,0
70,70,255,30,1000000,0.4,48,Yungoos,734,45,normal,,6.0,7,0
110,70,127,60,1000000,0.7,88,Gumshoos,735,45,normal,,14.2,7,0
62,70,255,45,1000000,0.4,47,Grubbin,736,46,bug,,4.4,7,0
82,70,120,95,1000000,0.5,57,Charjabug,737,36,bug,electric,10.5,7,0
70,70,45,90,1000000,1.5,77,Vikavolt,738,43,bug,electric,45.0,7,0
82,70,225,57,1000000,0.6,47,Crabrawler,739,63,fighting,,7.0,7,0
132,70,60,77,1000000,1.7,97,Crabominable,740,43,fighting,ice,180.0,7,0
70,70,45,70,1000000,0.6,75,Oricorio,741,93,fire,flying,3.4,7,0
45,70,190,40,1000000,0.1,40,Cutiefly,742,84,bug,fairy,0.2,7,0
55,70,75,60,1000000,0.2,60,Ribombee,743,124,bug,fairy,0.5,7,0
65,70,190,40,1000000,0.5,45,Rockruff,744,60,rock,,9.2,7,0
115,70,90,75,1000000,,85,Lycanroc,745,82,rock,,,7,0
140,70,60,130,800000,0.2,45,Wishiwashi,746,30,water,,0.3,7,0
53,70,190,62,1000000,0.4,50,Mareanie,747,45,poison,water,8.0,7,0
63,70,75,152,1000000,0.7,50,Toxapex,748,35,poison,water,14.5,7,0
100,70,190,70,1000000,1.0,70,Mudbray,749,45,ground,,110.0,7,0
125,70,60,100,1000000,2.5,100,Mudsdale,750,35,ground,,920.0,7,0
40,70,200,52,1000000,0.3,38,Dewpider,751,27,water,bug,4.0,7,0
70,70,100,92,1000000,1.8,68,Araquanid,752,42,water,bug,82.0,7,0
55,70,190,35,1000000,0.3,40,Fomantis,753,35,grass,,1.5,7,0
105,70,75,90,1000000,0.9,70,Lurantis,754,45,grass,,18.5,7,0
35,70,190,55,1000000,0.2,40,Morelull,755,15,grass,fairy,1.5,7,0
45,70,75,80,1000000,1.0,60,Shiinotic,756,30,grass,fairy,11.5,7,0
44,70,120,40,1000000,0.6,48,Salandit,757,77,poison,fire,4.8,7,0
64,70,45,60,1000000,1.2,68,Salazzle,758,117,poison,fire,22.2,7,0
75,70,140,50,1000000,0.5,70,Stufful,759,50,normal,fighting,6.8,7,0
125,70,70,80,1000000,2.1,120,Bewear,760,60,normal,fighting,135.0,7,0
30,70,235,38,1059860,0.3,42,Bounsweet,761,32,grass,,3.2,7,0
40,70,120,48,1059860,0.7,52,Steenee,762,62,grass,,8.2,7,0
120,70,45,98,1059860,1.2,72,Tsareena,763,72,grass,,21.4,7,0
52,70,60,90,800000,0.1,51,Comfey,764,100,fairy,,0.3,7,0
60,70,45,80,1250000,1.5,90,Oranguru,765,60,normal,psychic,76.0,7,0
120,70,45,90,1250000,2.0,100,Passimian,766,80,fighting,,82.8,7,0
35,70,90,40,1000000,0.5,25,Wimpod,767,80,bug,water,12.0,7,0
125,70,45,140,1000000,2.0,75,Golisopod,768,40,bug,water,108.0,7,0
55,70,140,80,1000000,0.5,55,Sandygast,769,15,ghost,ground,70.0,7,0
75,70,60,110,1000000,1.3,85,Palossand,770,35,ghost,ground,250.0,7,0
60,70,60,130,800000,0.3,55,Pyukumuku,771,5,water,,1.2,7,0
95,0,3,95,1250000,1.9,95,Type: Null,772,59,normal,,120.5,7,0
95,0,3,95,1250000,2.3,95,Silvally,773,95,normal,,100.5,7,0
115,70,45,65,1250000,0.4,65,Komala,775,65,normal,,19.9,7,0
78,70,70,135,1000000,2.0,60,Turtonator,776,36,fire,dragon,212.0,7,0
98,70,180,63,1000000,0.3,65,Togedemaru,777,96,electric,steel,3.3,7,0
90,70,45,80,1000000,0.2,55,Mimikyu,778,96,ghost,fairy,0.7,7,0
105,70,80,70,1000000,0.9,68,Bruxish,779,92,water,psychic,19.0,7,0
60,70,70,85,1000000,3.0,78,Drampa,780,36,normal,dragon,185.0,7,0
131,70,25,100,1000000,3.9,70,Dhelmise,781,40,ghost,grass,210.0,7,0
55,70,45,65,1250000,0.6,45,Jangmo-o,782,45,dragon,,29.7,7,0
75,70,45,90,1250000,1.2,55,Hakamo-o,783,65,dragon,fighting,47.0,7,0
110,70,45,125,1250000,1.6,75,Kommo-o,784,85,dragon,fighting,78.2,7,0
115,70,3,85,1250000,1.8,70,Tapu Koko,785,130,electric,fairy,20.5,7,1
85,70,3,75,1250000,1.2,70,Tapu Lele,786,95,psychic,fairy,18.6,7,1
130,70,3,115,1250000,1.9,70,Tapu Bulu,787,75,grass,fairy,45.5,7,1
75,70,3,115,1250000,1.3,70,Tapu Fini,788,85,water,fairy,21.2,7,1
29,0,45,31,1250000,0.2,43,Cosmog,789,37,psychic,,0.1,7,1
29,0,45,131,1250000,0.1,43,Cosmoem,790,37,psychic,,999.9,7,1
137,0,45,107,1250000,3.4,137,Solgaleo,791,97,psychic,steel,230.0,7,1
113,0,45,89,1250000,4.0,137,Lunala,792,97,psychic,ghost,120.0,7,1
53,0,45,47,1250000,1.2,109,Nihilego,793,103,rock,poison,55.5,7,1
139,0,25,139,1250000,2.4,107,Buzzwole,794,79,bug,fighting,333.6,7,1
137,0,255,37,1250000,1.8,71,Pheromosa,795,151,bug,fighting,25.0,7,1
89,0,30,71,1250000,3.8,83,Xurkitree,796,83,electric,,100.0,7,1
101,0,25,103,1250000,9.2,97,Celesteela,797,61,steel,flying,999.9,7,1
181,0,255,131,1250000,0.3,59,Kartana,798,109,grass,steel,0.1,7,1
101,0,15,53,1250000,5.5,223,Guzzlord,799,43,dark,dragon,888.0,7,1
107,0,3,101,1250000,2.4,97,Necrozma,800,79,psychic,,230.0,7,1
95,0,3,115,1250000,1.0,80,Magearna,801,65,steel,fairy,80.5,7,1
